DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Smaragdicoccus_G	#cc5500	NCBI+EukCensus
Gordonia_G	#cc5500	NCBI+EukCensus
Skermania_G	#cc5500	NCBI+EukCensus
Millisia_G	#cc5500	NCBI+EukCensus
Dietzia_G	#cc5500	NCBI+EukCensus
Lawsonella_G	#cc5500	NCBI+EukCensus
Tsukamurella_G	#cc5500	NCBI+EukCensus
Tomitella_G	#cc5500	NCBI+EukCensus
Fodinicola_G	#cc5500	NCBI+EukCensus
Hoyosella_G	#cc5500	NCBI+EukCensus
Segniliparus_G	#cc5500	NCBI+EukCensus
Bifidobacterium_G	#cc5500	NCBI+EukCensus
Gardnerella_G	#cc5500	NCBI+EukCensus
Aeriscardovia_G	#cc5500	NCBI+EukCensus
Alloscardovia_G	#cc5500	NCBI+EukCensus
Scardovia_G	#cc5500	NCBI+EukCensus
Parascardovia_G	#cc5500	NCBI+EukCensus
Pseudoscardovia_G	#cc5500	NCBI+EukCensus
Galliscardovia_G	#cc5500	NCBI+EukCensus
Bombiscardovia_G	#cc5500	NCBI+EukCensus
Cutibacterium_G	#cc5500	NCBI+EukCensus
Propionibacterium_G	#cc5500	NCBI+EukCensus
Acidipropionibacterium_G	#cc5500	NCBI+EukCensus
Microlunatus_G	#cc5500	NCBI+EukCensus
Propioniciclava_G	#cc5500	NCBI+EukCensus
Brooklawnia_G	#cc5500	NCBI+EukCensus
Tessaracoccus_G	#cc5500	NCBI+EukCensus
Propionimicrobium_G	#cc5500	NCBI+EukCensus
Luteococcus_G	#cc5500	NCBI+EukCensus
Granulicoccus_G	#cc5500	NCBI+EukCensus
Propioniferax_G	#cc5500	NCBI+EukCensus
Naumannella_G	#cc5500	NCBI+EukCensus
Mariniluteicoccus_G	#cc5500	NCBI+EukCensus
Raineyella_G	#cc5500	NCBI+EukCensus
Auraticoccus_G	#cc5500	NCBI+EukCensus
Aestuariimicrobium_G	#cc5500	NCBI+EukCensus
Nocardioides_G	#cc5500	NCBI+EukCensus
Aeromicrobium_G	#cc5500	NCBI+EukCensus
Marmoricola_G	#cc5500	NCBI+EukCensus
Propionicimonas_G	#cc5500	NCBI+EukCensus
Micropruina_G	#cc5500	NCBI+EukCensus
Friedmanniella_G	#cc5500	NCBI+EukCensus
Mumia_G	#cc5500	NCBI+EukCensus
Tenggerimyces_G	#cc5500	NCBI+EukCensus
Thermasporomyces_G	#cc5500	NCBI+EukCensus
Flindersiella_G	#cc5500	NCBI+EukCensus
Propionicicella_G	#cc5500	NCBI+EukCensus
Kribbella_G	#cc5500	NCBI+EukCensus
Actinopolymorpha_G	#cc5500	NCBI+EukCensus
Micrococcus_G	#cc5500	NCBI+EukCensus
Rothia_G	#cc5500	NCBI+EukCensus
Arthrobacter_G	#cc5500	NCBI+EukCensus
Kocuria_G	#cc5500	NCBI+EukCensus
Glutamicibacter_G	#cc5500	NCBI+EukCensus
Pseudarthrobacter_G	#cc5500	NCBI+EukCensus
Paenarthrobacter_G	#cc5500	NCBI+EukCensus
Yaniella_G	#cc5500	NCBI+EukCensus
Auritidibacter_G	#cc5500	NCBI+EukCensus
Sinomonas_G	#cc5500	NCBI+EukCensus
Pseudoglutamicibacter_G	#cc5500	NCBI+EukCensus
Nesterenkonia_G	#cc5500	NCBI+EukCensus
Citricoccus_G	#cc5500	NCBI+EukCensus
Zhihengliuella_G	#cc5500	NCBI+EukCensus
Enteractinococcus_G	#cc5500	NCBI+EukCensus
Renibacterium_G	#cc5500	NCBI+EukCensus
Paeniglutamicibacter_G	#cc5500	NCBI+EukCensus
Neomicrococcus_G	#cc5500	NCBI+EukCensus
Falsarthrobacter_G	#cc5500	NCBI+EukCensus
Haematomicrobium_G	#cc5500	NCBI+EukCensus
Garicola_G	#cc5500	NCBI+EukCensus
Acaricomes_G	#cc5500	NCBI+EukCensus
Psychromicrobium_G	#cc5500	NCBI+EukCensus
Clavibacter_G	#cc5500	NCBI+EukCensus
Microbacterium_G	#cc5500	NCBI+EukCensus
Rhodoluna_G	#cc5500	NCBI+EukCensus
Pontimonas_G	#cc5500	NCBI+EukCensus
Curtobacterium_G	#cc5500	NCBI+EukCensus
Rathayibacter_G	#cc5500	NCBI+EukCensus
Leucobacter_G	#cc5500	NCBI+EukCensus
Cryobacterium_G	#cc5500	NCBI+EukCensus
Agrococcus_G	#cc5500	NCBI+EukCensus
Leifsonia_G	#cc5500	NCBI+EukCensus
Aurantimicrobium_G	#cc5500	NCBI+EukCensus
Agromyces_G	#cc5500	NCBI+EukCensus
Salinibacterium_G	#cc5500	NCBI+EukCensus
Microcella_G	#cc5500	NCBI+EukCensus
Gulosibacter_G	#cc5500	NCBI+EukCensus
Canibacter_G	#cc5500	NCBI+EukCensus
Mycetocola_G	#cc5500	NCBI+EukCensus
Galbitalea_G	#cc5500	NCBI+EukCensus
Pseudoclavibacter_G	#cc5500	NCBI+EukCensus
Frigoribacterium_G	#cc5500	NCBI+EukCensus
Amnibacterium_G	#cc5500	NCBI+EukCensus
Plantibacter_G	#cc5500	NCBI+EukCensus
Subtercola_G	#cc5500	NCBI+EukCensus
Humibacter_G	#cc5500	NCBI+EukCensus
Naasia_G	#cc5500	NCBI+EukCensus
Homoserinimonas_G	#cc5500	NCBI+EukCensus
Okibacterium_G	#cc5500	NCBI+EukCensus
Herbiconiux_G	#cc5500	NCBI+EukCensus
Schumannella_G	#cc5500	NCBI+EukCensus
Agreia_G	#cc5500	NCBI+EukCensus
Conyzicola_G	#cc5500	NCBI+EukCensus
Cnuibacter_G	#cc5500	NCBI+EukCensus
Gryllotalpicola_G	#cc5500	NCBI+EukCensus
Microterricola_G	#cc5500	NCBI+EukCensus
Marisediminicola_G	#cc5500	NCBI+EukCensus
Glaciibacter_G	#cc5500	NCBI+EukCensus
Alpinimonas_G	#cc5500	NCBI+EukCensus
Diaminobutyricimonas_G	#cc5500	NCBI+EukCensus
Klugiella_G	#cc5500	NCBI+EukCensus
Labedella_G	#cc5500	NCBI+EukCensus
Parafrigoribacterium_G	#cc5500	NCBI+EukCensus
Lysinimonas_G	#cc5500	NCBI+EukCensus
Compostimonas_G	#cc5500	NCBI+EukCensus
Homoserinibacter_G	#cc5500	NCBI+EukCensus
Frondihabitans_G	#cc5500	NCBI+EukCensus
Luethyella_G	#cc5500	NCBI+EukCensus
Dermatophilus_G	#cc5500	NCBI+EukCensus
Austwickia_G	#cc5500	NCBI+EukCensus
Mobilicoccus_G	#cc5500	NCBI+EukCensus
Kineosphaera_G	#cc5500	NCBI+EukCensus
Brevibacterium_G	#cc5500	NCBI+EukCensus
Sediminivirga_G	#cc5500	NCBI+EukCensus
Spelaeicoccus_G	#cc5500	NCBI+EukCensus
Cellulosimicrobium_G	#cc5500	NCBI+EukCensus
Isoptericola_G	#cc5500	NCBI+EukCensus
Promicromonospora_G	#cc5500	NCBI+EukCensus
Xylanimonas_G	#cc5500	NCBI+EukCensus
Myceligenerans_G	#cc5500	NCBI+EukCensus
Krasilnikoviella_G	#cc5500	NCBI+EukCensus
Cellulomonas_G	#cc5500	NCBI+EukCensus
Actinotalea_G	#cc5500	NCBI+EukCensus
Oerskovia_G	#cc5500	NCBI+EukCensus
Paraoerskovia_G	#cc5500	NCBI+EukCensus
Pseudactinotalea_G	#cc5500	NCBI+EukCensus
Brachybacterium_G	#cc5500	NCBI+EukCensus
Dermabacter_G	#cc5500	NCBI+EukCensus
Helcobacillus_G	#cc5500	NCBI+EukCensus
Devriesea_G	#cc5500	NCBI+EukCensus
Ornithinibacter_G	#cc5500	NCBI+EukCensus
Phycicoccus_G	#cc5500	NCBI+EukCensus
Lapillicoccus_G	#cc5500	NCBI+EukCensus
Oryzihumus_G	#cc5500	NCBI+EukCensus
Janibacter_G	#cc5500	NCBI+EukCensus
Pedococcus_G	#cc5500	NCBI+EukCensus
Intrasporangium_G	#cc5500	NCBI+EukCensus
Arsenicicoccus_G	#cc5500	NCBI+EukCensus
Humibacillus_G	#cc5500	NCBI+EukCensus
Terrabacter_G	#cc5500	NCBI+EukCensus
Aquipuribacter_G	#cc5500	NCBI+EukCensus
Knoellia_G	#cc5500	NCBI+EukCensus
Marihabitans_G	#cc5500	NCBI+EukCensus
Ornithinicoccus_G	#cc5500	NCBI+EukCensus
Kribbia_G	#cc5500	NCBI+EukCensus
Dermacoccus_G	#cc5500	NCBI+EukCensus
Barrientosiimonas_G	#cc5500	NCBI+EukCensus
Flexivirga_G	#cc5500	NCBI+EukCensus
Branchiibius_G	#cc5500	NCBI+EukCensus
Yimella_G	#cc5500	NCBI+EukCensus
Calidifontibacter_G	#cc5500	NCBI+EukCensus
Luteipulveratus_G	#cc5500	NCBI+EukCensus
Rudaeicoccus_G	#cc5500	NCBI+EukCensus
Demetria_G	#cc5500	NCBI+EukCensus
Tropheryma_G	#cc5500	NCBI+EukCensus
Ornithinimicrobium_G	#cc5500	NCBI+EukCensus
Serinicoccus_G	#cc5500	NCBI+EukCensus
Demequina_G	#cc5500	NCBI+EukCensus
Kytococcus_G	#cc5500	NCBI+EukCensus
Salana_G	#cc5500	NCBI+EukCensus
Miniimonas_G	#cc5500	NCBI+EukCensus
Serinibacter_G	#cc5500	NCBI+EukCensus
Beutenbergia_G	#cc5500	NCBI+EukCensus
Sanguibacter_G	#cc5500	NCBI+EukCensus
Jonesia_G	#cc5500	NCBI+EukCensus
Flavimobilis_G	#cc5500	NCBI+EukCensus
Timonella_G	#cc5500	NCBI+EukCensus
Luteimicrobium_G	#cc5500	NCBI+EukCensus
Ruania_G	#cc5500	NCBI+EukCensus
Rarobacter_G	#cc5500	NCBI+EukCensus
Microbispora_G	#cc5500	NCBI+EukCensus
Streptosporangium_G	#cc5500	NCBI+EukCensus
Nonomuraea_G	#cc5500	NCBI+EukCensus
Microtetraspora_G	#cc5500	NCBI+EukCensus
Planomonospora_G	#cc5500	NCBI+EukCensus
Thermobispora_G	#cc5500	NCBI+EukCensus
Sphaerimonospora_G	#cc5500	NCBI+EukCensus
Planotetraspora_G	#cc5500	NCBI+EukCensus
Planobispora_G	#cc5500	NCBI+EukCensus
Sphaerisporangium_G	#cc5500	NCBI+EukCensus
Thermopolyspora_G	#cc5500	NCBI+EukCensus
Thermocatellispora_G	#cc5500	NCBI+EukCensus
Herbidospora_G	#cc5500	NCBI+EukCensus
Sinosporangium_G	#cc5500	NCBI+EukCensus
Thermoactinospora_G	#cc5500	NCBI+EukCensus
Nocardiopsis_G	#cc5500	NCBI+EukCensus
Thermobifida_G	#cc5500	NCBI+EukCensus
Streptomonospora_G	#cc5500	NCBI+EukCensus
Marinactinospora_G	#cc5500	NCBI+EukCensus
Spinactinospora_G	#cc5500	NCBI+EukCensus
Allosalinactinospora_G	#cc5500	NCBI+EukCensus
Salinactinospora_G	#cc5500	NCBI+EukCensus
Actinorugispora_G	#cc5500	NCBI+EukCensus
Murinocardiopsis_G	#cc5500	NCBI+EukCensus
Lipingzhangella_G	#cc5500	NCBI+EukCensus
Haloactinospora_G	#cc5500	NCBI+EukCensus
Actinomadura_G	#cc5500	NCBI+EukCensus
Actinoallomurus_G	#cc5500	NCBI+EukCensus
Spirillospora_G	#cc5500	NCBI+EukCensus
Thermomonospora_G	#cc5500	NCBI+EukCensus
Actinocorallia_G	#cc5500	NCBI+EukCensus
Thermostaphylospora_G	#cc5500	NCBI+EukCensus
Allonocardiopsis_G	#cc5500	NCBI+EukCensus
Streptomyces_G	#cc5500	NCBI+EukCensus
Kitasatospora_G	#cc5500	NCBI+EukCensus
Streptacidiphilus_G	#cc5500	NCBI+EukCensus
Yinghuangia_G	#cc5500	NCBI+EukCensus
Embleya_G	#cc5500	NCBI+EukCensus
Actinomyces_G	#cc5500	NCBI+EukCensus
Trueperella_G	#cc5500	NCBI+EukCensus
Actinotignum_G	#cc5500	NCBI+EukCensus
Schaalia_G	#cc5500	NCBI+EukCensus
Varibaculum_G	#cc5500	NCBI+EukCensus
Arcanobacterium_G	#cc5500	NCBI+EukCensus
Mobiluncus_G	#cc5500	NCBI+EukCensus
Pauljensenia_G	#cc5500	NCBI+EukCensus
Actinobaculum_G	#cc5500	NCBI+EukCensus
Winkia_G	#cc5500	NCBI+EukCensus
Flaviflexus_G	#cc5500	NCBI+EukCensus
Bowdeniella_G	#cc5500	NCBI+EukCensus
Gleimia_G	#cc5500	NCBI+EukCensus
Buchananella_G	#cc5500	NCBI+EukCensus
Boudabousia_G	#cc5500	NCBI+EukCensus
Pseudonocardia_G	#cc5500	NCBI+EukCensus
Actinophytocola_G	#cc5500	NCBI+EukCensus
Amycolatopsis_G	#cc5500	NCBI+EukCensus
Saccharopolyspora_G	#cc5500	NCBI+EukCensus
Saccharomonospora_G	#cc5500	NCBI+EukCensus
Actinosynnema_G	#cc5500	NCBI+EukCensus
Actinomycetospora_G	#cc5500	NCBI+EukCensus
Actinoalloteichus_G	#cc5500	NCBI+EukCensus
Lentzea_G	#cc5500	NCBI+EukCensus
Sciscionella_G	#cc5500	NCBI+EukCensus
Saccharothrix_G	#cc5500	NCBI+EukCensus
Actinokineospora_G	#cc5500	NCBI+EukCensus
Umezawaea_G	#cc5500	NCBI+EukCensus
Kibdelosporangium_G	#cc5500	NCBI+EukCensus
Kutzneria_G	#cc5500	NCBI+EukCensus
Prauserella_G	#cc5500	NCBI+EukCensus
Thermocrispum_G	#cc5500	NCBI+EukCensus
Haloechinothrix_G	#cc5500	NCBI+EukCensus
Streptoalloteichus_G	#cc5500	NCBI+EukCensus
Allokutzneria_G	#cc5500	NCBI+EukCensus
Crossiella_G	#cc5500	NCBI+EukCensus
Goodfellowiella_G	#cc5500	NCBI+EukCensus
Actinocrispum_G	#cc5500	NCBI+EukCensus
Salinifilum_G	#cc5500	NCBI+EukCensus
Tamaricihabitans_G	#cc5500	NCBI+EukCensus
Longimycelium_G	#cc5500	NCBI+EukCensus
Alloactinosynnema_G	#cc5500	NCBI+EukCensus
Labedaea_G	#cc5500	NCBI+EukCensus
Herbihabitans_G	#cc5500	NCBI+EukCensus
Frankia_G	#cc5500	NCBI+EukCensus
Micromonospora_G	#cc5500	NCBI+EukCensus
Actinoplanes_G	#cc5500	NCBI+EukCensus
Salinispora_G	#cc5500	NCBI+EukCensus
Hamadaea_G	#cc5500	NCBI+EukCensus
Dactylosporangium_G	#cc5500	NCBI+EukCensus
Rugosimonospora_G	#cc5500	NCBI+EukCensus
Pilimelia_G	#cc5500	NCBI+EukCensus
Catellatospora_G	#cc5500	NCBI+EukCensus
Asanoa_G	#cc5500	NCBI+EukCensus
Planosporangium_G	#cc5500	NCBI+EukCensus
Actinocatenispora_G	#cc5500	NCBI+EukCensus
Catenuloplanes_G	#cc5500	NCBI+EukCensus
Couchioplanes_G	#cc5500	NCBI+EukCensus
Longispora_G	#cc5500	NCBI+EukCensus
Phytohabitans_G	#cc5500	NCBI+EukCensus
Plantactinospora_G	#cc5500	NCBI+EukCensus
Phytomonospora_G	#cc5500	NCBI+EukCensus
Virgisporangium_G	#cc5500	NCBI+EukCensus
Luedemannella_G	#cc5500	NCBI+EukCensus
Rhizocola_G	#cc5500	NCBI+EukCensus
Allocatelliglobosispora_G	#cc5500	NCBI+EukCensus
Actinorhabdospora_G	#cc5500	NCBI+EukCensus
Krasilnikovia_G	#cc5500	NCBI+EukCensus
Catelliglobosispora_G	#cc5500	NCBI+EukCensus
Blastococcus_G	#cc5500	NCBI+EukCensus
Modestobacter_G	#cc5500	NCBI+EukCensus
Geodermatophilus_G	#cc5500	NCBI+EukCensus
Klenkia_G	#cc5500	NCBI+EukCensus
Antricoccus_G	#cc5500	NCBI+EukCensus
Jatrophihabitans_G	#cc5500	NCBI+EukCensus
Jiangella_G	#cc5500	NCBI+EukCensus
Haloactinopolyspora_G	#cc5500	NCBI+EukCensus
Phytoactinopolyspora_G	#cc5500	NCBI+EukCensus
Nakamurella_G	#cc5500	NCBI+EukCensus
Kineococcus_G	#cc5500	NCBI+EukCensus
Angustibacter_G	#cc5500	NCBI+EukCensus
Pseudokineococcus_G	#cc5500	NCBI+EukCensus
Quadrisphaera_G	#cc5500	NCBI+EukCensus
Kineosporia_G	#cc5500	NCBI+EukCensus
Sporichthya_G	#cc5500	NCBI+EukCensus
Longivirga_G	#cc5500	NCBI+EukCensus
Acidothermus_G	#cc5500	NCBI+EukCensus
Actinocrinis_G	#cc5500	NCBI+EukCensus
Actinospica_G	#cc5500	NCBI+EukCensus
Catenulispora_G	#cc5500	NCBI+EukCensus
Georgenia_G	#cc5500	NCBI+EukCensus
Cryptosporangium_G	#cc5500	NCBI+EukCensus
Glycomyces_G	#cc5500	NCBI+EukCensus
Stackebrandtia_G	#cc5500	NCBI+EukCensus
Salininema_G	#cc5500	NCBI+EukCensus
Haloglycomyces_G	#cc5500	NCBI+EukCensus
Motilibacter_G	#cc5500	NCBI+EukCensus
Actinopolyspora_G	#cc5500	NCBI+EukCensus
Haloactinomyces_G	#cc5500	NCBI+EukCensus
Halopolyspora_G	#cc5500	NCBI+EukCensus
Bounagaea_G	#cc5500	NCBI+EukCensus
Collinsella_G	#cc5500	NCBI+EukCensus
Senegalimassilia_G	#cc5500	NCBI+EukCensus
Parvibacter_G	#cc5500	NCBI+EukCensus
Enorma_G	#cc5500	NCBI+EukCensus
Coriobacterium_G	#cc5500	NCBI+EukCensus
Atopobium_G	#cc5500	NCBI+EukCensus
Olsenella_G	#cc5500	NCBI+EukCensus
Eggerthella_G	#cc5500	NCBI+EukCensus
Adlercreutzia_G	#cc5500	NCBI+EukCensus
Slackia_G	#cc5500	NCBI+EukCensus
Raoultibacter_G	#cc5500	NCBI+EukCensus
Enterorhabdus_G	#cc5500	NCBI+EukCensus
Gordonibacter_G	#cc5500	NCBI+EukCensus
Cryptobacterium_G	#cc5500	NCBI+EukCensus
Enteroscipio_G	#cc5500	NCBI+EukCensus
Asaccharobacter_G	#cc5500	NCBI+EukCensus
Paraeggerthella_G	#cc5500	NCBI+EukCensus
Phoenicibacter_G	#cc5500	NCBI+EukCensus
Denitrobacterium_G	#cc5500	NCBI+EukCensus
Acidimicrobium_G	#cc5500	NCBI+EukCensus
Ferrimicrobium_G	#cc5500	NCBI+EukCensus
Ferrithrix_G	#cc5500	NCBI+EukCensus
Acidithrix_G	#cc5500	NCBI+EukCensus
Aciditerrimonas_G	#cc5500	NCBI+EukCensus
Ilumatobacter_G	#cc5500	NCBI+EukCensus
Aquihabitans_G	#cc5500	NCBI+EukCensus
Iamia_G	#cc5500	NCBI+EukCensus
Solirubrobacter_G	#cc5500	NCBI+EukCensus
Conexibacter_G	#cc5500	NCBI+EukCensus
Patulibacter_G	#cc5500	NCBI+EukCensus
Gaiella_G	#cc5500	NCBI+EukCensus
Thermoleophilum_G	#cc5500	NCBI+EukCensus
Nitriliruptor_G	#cc5500	NCBI+EukCensus
Egibacter_G	#cc5500	NCBI+EukCensus
Euzebya_G	#cc5500	NCBI+EukCensus
Egicoccus_G	#cc5500	NCBI+EukCensus
Rubrobacter_G	#cc5500	NCBI+EukCensus
Dehalococcoides_G	#cc5500	NCBI+EukCensus
Dehalogenimonas_G	#cc5500	NCBI+EukCensus
Anaerolinea_G	#cc5500	NCBI+EukCensus
Flexilinea_G	#cc5500	NCBI+EukCensus
Bellilinea_G	#cc5500	NCBI+EukCensus
Leptolinea_G	#cc5500	NCBI+EukCensus
Pelolinea_G	#cc5500	NCBI+EukCensus
Longilinea_G	#cc5500	NCBI+EukCensus
Thermanaerothrix_G	#cc5500	NCBI+EukCensus
Levilinea_G	#cc5500	NCBI+EukCensus
Ornatilinea_G	#cc5500	NCBI+EukCensus
Chloroflexus_G	#cc5500	NCBI+EukCensus
Oscillochloris_G	#cc5500	NCBI+EukCensus
Roseiflexus_G	#cc5500	NCBI+EukCensus
Kouleothrix_G	#cc5500	NCBI+EukCensus
Herpetosiphon_G	#cc5500	NCBI+EukCensus
Thermobaculum_G	#cc5500	NCBI+EukCensus
Kallotenue_G	#cc5500	NCBI+EukCensus
Caldilinea_G	#cc5500	NCBI+EukCensus
Litorilinea_G	#cc5500	NCBI+EukCensus
Ardenticatena_G	#cc5500	NCBI+EukCensus
Ktedonobacter_G	#cc5500	NCBI+EukCensus
Dictyobacter_G	#cc5500	NCBI+EukCensus
Thermosporothrix_G	#cc5500	NCBI+EukCensus
Thermogemmatispora_G	#cc5500	NCBI+EukCensus
Thermoflexus_G	#cc5500	NCBI+EukCensus
Mycoplasmopsis_G	#cc5500	NCBI+EukCensus
Mesomycoplasma_G	#cc5500	NCBI+EukCensus
Metamycoplasma_G	#cc5500	NCBI+EukCensus
Mycoplasmoides_G	#cc5500	NCBI+EukCensus
Ureaplasma_G	#cc5500	NCBI+EukCensus
Malacoplasma_G	#cc5500	NCBI+EukCensus
Anaeroplasma_G	#cc5500	NCBI+EukCensus
Acholeplasma_G	#cc5500	NCBI+EukCensus
Mycoplasma_G	#cc5500	NCBI+EukCensus
Mesoplasma_G	#cc5500	NCBI+EukCensus
Entomoplasma_G	#cc5500	NCBI+EukCensus
Spiroplasma_G	#cc5500	NCBI+EukCensus
Haloplasma_G	#cc5500	NCBI+EukCensus
Fimbriimonas_G	#cc5500	NCBI+EukCensus
Chthonomonas_G	#cc5500	NCBI+EukCensus
Armatimonas_G	#cc5500	NCBI+EukCensus
Vampirovibrio_G	#cc5500	NCBI+EukCensus
Prochlorococcus_G	#cc5500	NCBI+EukCensus
Cyanobium_G	#cc5500	NCBI+EukCensus
Synechococcus_G	#cc5500	NCBI+EukCensus
Synechocystis_G	#cc5500	NCBI+EukCensus
Merismopedia_G	#cc5500	NCBI+EukCensus
Snowella_G	#cc5500	NCBI+EukCensus
Microcystis_G	#cc5500	NCBI+EukCensus
Aphanocapsa_G	#cc5500	NCBI+EukCensus
Crocosphaera_G	#cc5500	NCBI+EukCensus
Aphanothece_G	#cc5500	NCBI+EukCensus
Rubidibacter_G	#cc5500	NCBI+EukCensus
Gloeothece_G	#cc5500	NCBI+EukCensus
Prochloron_G	#cc5500	NCBI+EukCensus
Cyanobacterium_G	#cc5500	NCBI+EukCensus
Geminocystis_G	#cc5500	NCBI+EukCensus
Halothece_G	#cc5500	NCBI+EukCensus
Euhalothece_G	#cc5500	NCBI+EukCensus
Gloeocapsopsis_G	#cc5500	NCBI+EukCensus
Gloeocapsa_G	#cc5500	NCBI+EukCensus
Chroococcus_G	#cc5500	NCBI+EukCensus
Chondrocystis_G	#cc5500	NCBI+EukCensus
Chlorogloea_G	#cc5500	NCBI+EukCensus
Gomphosphaeria_G	#cc5500	NCBI+EukCensus
Planktothrix_G	#cc5500	NCBI+EukCensus
Microcoleus_G	#cc5500	NCBI+EukCensus
Lyngbya_G	#cc5500	NCBI+EukCensus
Trichodesmium_G	#cc5500	NCBI+EukCensus
Kamptonema_G	#cc5500	NCBI+EukCensus
Tychonema_G	#cc5500	NCBI+EukCensus
Plectonema_G	#cc5500	NCBI+EukCensus
Symplocastrum_G	#cc5500	NCBI+EukCensus
Arthrospira_G	#cc5500	NCBI+EukCensus
Hydrocoleum_G	#cc5500	NCBI+EukCensus
Ancylothrix_G	#cc5500	NCBI+EukCensus
Limnoraphis_G	#cc5500	NCBI+EukCensus
Planktothricoides_G	#cc5500	NCBI+EukCensus
Phormidium_G	#cc5500	NCBI+EukCensus
Oscillatoria_G	#cc5500	NCBI+EukCensus
Oxynema_G	#cc5500	NCBI+EukCensus
Aerosakkonema_G	#cc5500	NCBI+EukCensus
Microseira_G	#cc5500	NCBI+EukCensus
Dolichospermum_G	#cc5500	NCBI+EukCensus
Cylindrospermopsis_G	#cc5500	NCBI+EukCensus
Sphaerospermopsis_G	#cc5500	NCBI+EukCensus
Aphanizomenon_G	#cc5500	NCBI+EukCensus
Cuspidothrix_G	#cc5500	NCBI+EukCensus
Raphidiopsis_G	#cc5500	NCBI+EukCensus
Nostoc_G	#cc5500	NCBI+EukCensus
Trichormus_G	#cc5500	NCBI+EukCensus
Richelia_G	#cc5500	NCBI+EukCensus
Anabaena_G	#cc5500	NCBI+EukCensus
Desmonostoc_G	#cc5500	NCBI+EukCensus
Cylindrospermum_G	#cc5500	NCBI+EukCensus
Cronbergia_G	#cc5500	NCBI+EukCensus
Fischerella_G	#cc5500	NCBI+EukCensus
Aetokthonos_G	#cc5500	NCBI+EukCensus
Mastigocoleus_G	#cc5500	NCBI+EukCensus
Mastigocladus_G	#cc5500	NCBI+EukCensus
Hapalosiphon_G	#cc5500	NCBI+EukCensus
Westiellopsis_G	#cc5500	NCBI+EukCensus
Nostochopsis_G	#cc5500	NCBI+EukCensus
Nodularia_G	#cc5500	NCBI+EukCensus
Anabaenopsis_G	#cc5500	NCBI+EukCensus
Halotia_G	#cc5500	NCBI+EukCensus
Aliinostoc_G	#cc5500	NCBI+EukCensus
Rivularia_G	#cc5500	NCBI+EukCensus
Microchaete_G	#cc5500	NCBI+EukCensus
Chlorogloeopsis_G	#cc5500	NCBI+EukCensus
Gloeotrichia_G	#cc5500	NCBI+EukCensus
Calothrix_G	#cc5500	NCBI+EukCensus
Brasilonema_G	#cc5500	NCBI+EukCensus
Scytonema_G	#cc5500	NCBI+EukCensus
Iningainema_G	#cc5500	NCBI+EukCensus
Scytonematopsis_G	#cc5500	NCBI+EukCensus
Tolypothrix_G	#cc5500	NCBI+EukCensus
Fortiea_G	#cc5500	NCBI+EukCensus
Roholtiella_G	#cc5500	NCBI+EukCensus
Stigonema_G	#cc5500	NCBI+EukCensus
Iphinoe_G	#cc5500	NCBI+EukCensus
Cyanomargarita_G	#cc5500	NCBI+EukCensus
Mastigocladopsis_G	#cc5500	NCBI+EukCensus
Pseudanabaena_G	#cc5500	NCBI+EukCensus
Limnothrix_G	#cc5500	NCBI+EukCensus
Phormidesmis_G	#cc5500	NCBI+EukCensus
Leptolyngbya_G	#cc5500	NCBI+EukCensus
Plectolyngbya_G	#cc5500	NCBI+EukCensus
Scytolyngbya_G	#cc5500	NCBI+EukCensus
Pantanalinema_G	#cc5500	NCBI+EukCensus
Alkalinema_G	#cc5500	NCBI+EukCensus
Jaaginema_G	#cc5500	NCBI+EukCensus
Pleurocapsa_G	#cc5500	NCBI+EukCensus
Myxosarcina_G	#cc5500	NCBI+EukCensus
Chroococcopsis_G	#cc5500	NCBI+EukCensus
Hyella_G	#cc5500	NCBI+EukCensus
Xenococcus_G	#cc5500	NCBI+EukCensus
Stanieria_G	#cc5500	NCBI+EukCensus
Nodosilinea_G	#cc5500	NCBI+EukCensus
Halomicronema_G	#cc5500	NCBI+EukCensus
Dactylococcopsis_G	#cc5500	NCBI+EukCensus
Chamaesiphon_G	#cc5500	NCBI+EukCensus
Crinalium_G	#cc5500	NCBI+EukCensus
Hormoscilla_G	#cc5500	NCBI+EukCensus
Cyanothece_G	#cc5500	NCBI+EukCensus
Coleofasciculus_G	#cc5500	NCBI+EukCensus
Symploca_G	#cc5500	NCBI+EukCensus
Caldora_G	#cc5500	NCBI+EukCensus
Potamolinea_G	#cc5500	NCBI+EukCensus
Spirulina_G	#cc5500	NCBI+EukCensus
Thermosynechococcus_G	#cc5500	NCBI+EukCensus
Acaryochloris_G	#cc5500	NCBI+EukCensus
Geitlerinema_G	#cc5500	NCBI+EukCensus
Prochlorothrix_G	#cc5500	NCBI+EukCensus
Gloeomargarita_G	#cc5500	NCBI+EukCensus
Oculatella_G	#cc5500	NCBI+EukCensus
Drouetiella_G	#cc5500	NCBI+EukCensus
Pegethrix_G	#cc5500	NCBI+EukCensus
Chroococcidiopsis_G	#cc5500	NCBI+EukCensus
Aliterella_G	#cc5500	NCBI+EukCensus
Roseofilum_G	#cc5500	NCBI+EukCensus
